/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- None : -2.29
 -- forward : 0.00
 -- right : 0.00
 -- left : -10.23

('right', 'green', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, None)
 -- None : 0.89
 -- forward : -9.56
 -- right : 1.05
 -- left : -17.35

('forward', 'red', None, None)
 -- None : 1.83
 -- forward : -22.83
 -- right : 0.51
 -- left : -5.07

('forward', 'red', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : -10.11
 -- left : 0.00

('left', 'green', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : -0.04
 -- left : 0.86

('forward', 'green', 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.33
 -- left : 0.00

('right', 'green', 'forward', None)
 -- None : -3.73
 -- forward : 0.88
 -- right : 1.12
 -- left : 0.65

('right', 'red', 'right', 'forward')
 -- None : 0.00
 -- forward : -5.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left')
 -- None : 0.00
 -- forward : -19.61
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'forward')
 -- None : -2.10
 -- forward : 0.17
 -- right : 0.26
 -- left : 0.00

('left', 'green', 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : -0.20
 -- left : 0.00

('right', 'red', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : -9.52
 -- left : 0.00

('right', 'green', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -9.65

('forward', 'red', 'forward', None)
 -- None : 0.00
 -- forward : -20.17
 -- right : -19.17
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : -9.65
 -- left : 0.00

('forward', 'green', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'forward')
 -- None : 0.00
 -- forward : -7.30
 -- right : 1.30
 -- left : -16.11

('right', 'green', 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.67
 -- left : 0.00

('left', 'red', None, 'right')
 -- None : 0.94
 -- forward : 0.00
 -- right : 0.27
 -- left : 0.00

('right', 'red', 'forward', 'left')
 -- None : -0.08
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.46
 -- left : 0.00

('forward', 'green', 'left', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.29
 -- left : -0.02

('forward', 'green', 'right', 'left')
 -- None : -2.14
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left')
 -- None : -3.87
 -- forward : 0.10
 -- right : 0.38
 -- left : 0.00

('right', 'red', 'forward', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : -9.96
 -- left : -19.51

('left', 'red', 'forward', None)
 -- None : 1.10
 -- forward : 0.00
 -- right : -19.92
 -- left : 0.00

('right', 'red', None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.95
 -- left : 0.00

('left', 'green', None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : -0.11
 -- left : 0.00

('forward', 'red', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.84
 -- left : -4.73

('right', 'red', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.16
 -- left : 0.00

('left', 'red', 'right', None)
 -- None : 0.70
 -- forward : 0.00
 -- right : 0.88
 -- left : -4.78

('forward', 'red', 'forward', 'forward')
 -- None : 1.03
 -- forward : 0.00
 -- right : -9.54
 -- left : 0.00

('left', 'red', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : -17.29
 -- left : 0.00

('right', 'green', None, 'right')
 -- None : -2.24
 -- forward : 0.00
 -- right : 0.63
 -- left : 0.00

('forward', 'green', 'forward', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.02
 -- left : 0.56

('forward', 'green', 'left', 'forward')
 -- None : -2.86
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'left')
 -- None : -2.09
 -- forward : -0.14
 -- right : 1.25
 -- left : 0.83

('left', 'green', 'forward', None)
 -- None : 0.00
 -- forward : 0.12
 -- right : 0.95
 -- left : 0.00

('right', 'red', 'right', None)
 -- None : 0.00
 -- forward : -4.71
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward')
 -- None : 0.00
 -- forward : -19.78
 -- right : -18.09
 -- left : -20.04

('left', 'red', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
