/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- None : -4.86
 -- forward : 0.21
 -- right : 0.72
 -- left : 2.75

('right', 'green', 'forward', 'right')
 -- None : -4.55
 -- forward : 0.20
 -- right : 1.35
 -- left : -19.66

('left', 'red', 'right', 'left')
 -- None : 1.75
 -- forward : -9.92
 -- right : 0.71
 -- left : -10.65

('right', 'green', 'right', 'forward')
 -- None : -4.77
 -- forward : 0.34
 -- right : 2.49
 -- left : -19.69

('left', 'red', 'right', 'right')
 -- None : 1.70
 -- forward : 0.00
 -- right : 0.17
 -- left : -39.02

('left', 'green', 'right', 'right')
 -- None : -5.19
 -- forward : 0.00
 -- right : 1.73
 -- left : 0.00

('forward', 'red', 'right', 'right')
 -- None : 1.85
 -- forward : -7.96
 -- right : 0.33
 -- left : -39.25

('right', 'green', 'left', 'right')
 -- None : -4.35
 -- forward : 0.83
 -- right : 1.46
 -- left : -18.48

('right', 'red', 'forward', None)
 -- None : 0.98
 -- forward : -40.83
 -- right : -19.86
 -- left : -39.54

('right', 'green', None, 'right')
 -- None : -5.38
 -- forward : 0.67
 -- right : 2.77
 -- left : -20.82

('left', 'red', 'left', 'forward')
 -- None : 2.08
 -- forward : -9.84
 -- right : 0.82
 -- left : -10.67

('right', 'red', 'right', 'left')
 -- None : 1.08
 -- forward : -9.40
 -- right : 1.46
 -- left : -10.82

('forward', 'green', None, 'left')
 -- None : -5.95
 -- forward : 2.27
 -- right : 0.66
 -- left : 0.23

('left', 'green', 'left', 'forward')
 -- None : -5.24
 -- forward : 0.18
 -- right : 0.17
 -- left : -20.28

('right', 'red', 'left', 'forward')
 -- None : 0.10
 -- forward : -15.07
 -- right : 1.61
 -- left : -9.49

('forward', 'red', 'right', 'left')
 -- None : 2.24
 -- forward : -9.88
 -- right : 0.34
 -- left : -10.19

('right', 'red', 'right', 'forward')
 -- None : -0.34
 -- forward : -10.19
 -- right : 1.94
 -- left : -9.43

('left', 'green', 'left', 'left')
 -- None : -5.50
 -- forward : 0.05
 -- right : 0.78
 -- left : 1.59

('forward', 'green', None, 'forward')
 -- None : -5.48
 -- forward : 1.82
 -- right : 0.37
 -- left : -20.58

('forward', 'green', 'right', 'right')
 -- None : -4.38
 -- forward : 2.20
 -- right : 0.74
 -- left : -20.22

('right', 'red', None, 'left')
 -- None : -0.09
 -- forward : -10.19
 -- right : 2.72
 -- left : -9.52

('left', 'green', 'forward', 'right')
 -- None : -5.39
 -- forward : 1.13
 -- right : 1.00
 -- left : -19.51

('forward', 'green', 'right', None)
 -- None : -4.63
 -- forward : 1.71
 -- right : 0.54
 -- left : 0.19

('left', 'green', 'left', 'right')
 -- None : -5.60
 -- forward : 0.52
 -- right : 1.42
 -- left : -20.18

('left', 'red', 'forward', None)
 -- None : 1.94
 -- forward : -40.47
 -- right : -19.65
 -- left : -39.94

('left', 'red', None, 'right')
 -- None : 1.73
 -- forward : -10.86
 -- right : 0.60
 -- left : -39.86

('forward', 'green', 'right', 'forward')
 -- None : -5.26
 -- forward : 2.44
 -- right : 0.77
 -- left : -18.31

('forward', 'green', 'left', None)
 -- None : -5.50
 -- forward : 2.34
 -- right : 0.57
 -- left : 0.67

('right', 'green', 'left', 'left')
 -- None : -4.40
 -- forward : 0.72
 -- right : 1.10
 -- left : 0.39

('left', 'red', 'left', 'left')
 -- None : 2.31
 -- forward : -10.29
 -- right : 0.51
 -- left : -40.25

('left', 'green', None, 'right')
 -- None : -4.50
 -- forward : 0.19
 -- right : 1.09
 -- left : -20.54

('right', 'red', 'left', 'right')
 -- None : 0.40
 -- forward : -10.52
 -- right : 2.27
 -- left : -31.54

('forward', 'red', 'forward', 'forward')
 -- None : 2.28
 -- forward : -40.32
 -- right : -20.62
 -- left : -39.32

('left', 'red', 'forward', 'right')
 -- None : 1.90
 -- forward : -38.91
 -- right : -20.52
 -- left : -39.37

('forward', 'red', 'forward', None)
 -- None : 1.34
 -- forward : -39.98
 -- right : -20.45
 -- left : -39.96

('left', 'green', 'forward', None)
 -- None : -4.81
 -- forward : 0.65
 -- right : 0.13
 -- left : 1.24

('right', 'green', 'forward', 'left')
 -- None : -4.74
 -- forward : 0.23
 -- right : 2.50
 -- left : 0.07

('forward', 'red', 'forward', 'left')
 -- None : 1.53
 -- forward : -39.48
 -- right : -20.17
 -- left : -39.31

('forward', 'green', 'forward', 'right')
 -- None : -3.68
 -- forward : 1.45
 -- right : 0.43
 -- left : -20.06

('left', 'green', None, 'left')
 -- None : -5.14
 -- forward : 0.30
 -- right : 0.10
 -- left : 2.17

('right', 'green', None, 'forward')
 -- None : -4.38
 -- forward : 0.72
 -- right : 2.61
 -- left : -19.63

('right', 'red', 'left', None)
 -- None : 0.79
 -- forward : -11.48
 -- right : 1.94
 -- left : -10.31

('forward', 'green', 'forward', None)
 -- None : -5.82
 -- forward : 2.07
 -- right : 0.68
 -- left : 0.45

('forward', 'red', 'right', 'forward')
 -- None : 1.09
 -- forward : -9.75
 -- right : 0.93
 -- left : -9.67

('left', 'green', 'left', None)
 -- None : -5.88
 -- forward : -0.06
 -- right : 0.56
 -- left : 1.25

('forward', 'red', 'right', None)
 -- None : 2.56
 -- forward : -10.28
 -- right : 0.84
 -- left : -15.38

('left', 'green', None, None)
 -- None : -5.04
 -- forward : 0.31
 -- right : 1.05
 -- left : 1.22

('forward', 'green', 'forward', 'forward')
 -- None : -4.52
 -- forward : 1.20
 -- right : -0.12
 -- left : -20.05

('forward', 'red', None, 'left')
 -- None : 1.38
 -- forward : -9.56
 -- right : 0.82
 -- left : -10.10

('forward', 'green', 'left', 'right')
 -- None : -4.49
 -- forward : 1.89
 -- right : 0.64
 -- left : -20.18

('right', 'green', 'forward', 'forward')
 -- None : -4.58
 -- forward : 0.75
 -- right : 2.49
 -- left : -20.39

('left', 'red', None, None)
 -- None : 1.31
 -- forward : -9.90
 -- right : -0.13
 -- left : -11.54

('forward', 'red', 'forward', 'right')
 -- None : 1.35
 -- forward : -37.94
 -- right : -20.28
 -- left : -39.31

('right', 'green', 'forward', None)
 -- None : -4.60
 -- forward : 0.38
 -- right : 1.15
 -- left : 0.26

('forward', 'red', 'left', 'right')
 -- None : 1.86
 -- forward : -33.97
 -- right : 0.11
 -- left : -40.19

('forward', 'green', 'left', 'left')
 -- None : -4.85
 -- forward : 2.33
 -- right : 0.85
 -- left : 0.23

('left', 'red', None, 'forward')
 -- None : 2.32
 -- forward : -9.47
 -- right : 0.59
 -- left : -11.61

('right', 'green', 'right', None)
 -- None : -5.26
 -- forward : 0.38
 -- right : 2.28
 -- left : 0.68

('right', 'green', 'right', 'left')
 -- None : -4.24
 -- forward : 0.43
 -- right : 2.03
 -- left : 0.48

('left', 'green', 'right', 'forward')
 -- None : -5.12
 -- forward : 1.06
 -- right : 0.28
 -- left : -18.48

('forward', 'red', 'left', 'forward')
 -- None : 2.21
 -- forward : -14.80
 -- right : 0.57
 -- left : -9.56

('forward', 'green', 'left', 'forward')
 -- None : -5.33
