/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- None : -0.28
 -- forward : 0.00
 -- right : 0.17
 -- left : 0.19

('right', 'green', 'forward', 'right')
 -- None : -0.14
 -- forward : 0.00
 -- right : 0.13
 -- left : -0.60

('left', 'red', 'right', 'left')
 -- None : 0.10
 -- forward : 0.00
 -- right : 0.19
 -- left : 0.00

('right', 'green', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.06
 -- right : 0.18
 -- left : -0.58

('left', 'red', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.08
 -- left : 0.00

('left', 'green', 'left', 'left')
 -- None : 0.00
 -- forward : 0.05
 -- right : 0.21
 -- left : 0.00

('forward', 'red', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : -0.02
 -- left : 0.00

('right', 'green', 'left', 'right')
 -- None : -0.27
 -- forward : -0.00
 -- right : 0.20
 -- left : 0.00

('right', 'red', 'forward', None)
 -- None : 0.00
 -- forward : -2.33
 -- right : -10.27
 -- left : -1.22

('right', 'green', None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.36
 -- left : 0.00

('left', 'red', 'left', 'forward')
 -- None : 0.05
 -- forward : -0.27
 -- right : 0.13
 -- left : -0.30

('right', 'red', 'right', 'left')
 -- None : 0.00
 -- forward : -0.31
 -- right : 0.19
 -- left : -0.61

('forward', 'green', None, 'left')
 -- None : -0.30
 -- forward : 0.10
 -- right : 0.49
 -- left : 0.03

('left', 'green', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.08
 -- right : 0.19
 -- left : -0.60

('right', 'red', 'left', 'forward')
 -- None : 0.04
 -- forward : -1.18
 -- right : 0.29
 -- left : -0.29

('forward', 'red', 'right', 'left')
 -- None : 0.03
 -- forward : 0.00
 -- right : 0.03
 -- left : 0.00

('right', 'red', 'right', 'forward')
 -- None : 0.00
 -- forward : -0.31
 -- right : 0.14
 -- left : 0.00

('left', 'green', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.03
 -- left : 0.00

('forward', 'green', None, 'forward')
 -- None : -0.46
 -- forward : 0.13
 -- right : 0.24
 -- left : -1.17

('forward', 'green', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -0.62

('right', 'red', None, 'left')
 -- None : 0.04
 -- forward : -0.57
 -- right : 1.05
 -- left : -0.61

('left', 'green', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.06
 -- left : 0.00

('forward', 'green', 'right', None)
 -- None : -0.31
 -- forward : 0.05
 -- right : 0.13
 -- left : 0.02

('left', 'green', 'right', 'left')
 -- None : 0.00
 -- forward : 0.01
 -- right : 0.02
 -- left : 0.00

('left', 'red', 'forward', None)
 -- None : 0.06
 -- forward : -2.36
 -- right : -12.91
 -- left : -3.51

('left', 'red', None, 'right')
 -- None : 0.13
 -- forward : -0.59
 -- right : 0.23
 -- left : -4.54

('forward', 'green', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.02
 -- right : 0.14
 -- left : 0.00

('forward', 'green', 'left', None)
 -- None : -0.51
 -- forward : 0.03
 -- right : 0.41
 -- left : 0.07

('right', 'green', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.42
 -- left : 0.03

('left', 'red', 'left', 'left')
 -- None : 0.01
 -- forward : 0.00
 -- right : 0.18
 -- left : -1.17

('left', 'green', None, 'right')
 -- None : -0.27
 -- forward : 0.03
 -- right : 0.14
 -- left : -0.62

('right', 'red', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.18
 -- left : 0.00

('forward', 'red', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : -3.38
 -- left : -2.38

('left', 'red', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : -1.73
 -- left : 0.00

('forward', 'red', 'forward', None)
 -- None : 0.11
 -- forward : -4.61
 -- right : -9.85
 -- left : -3.51

('left', 'green', 'forward', None)
 -- None : -0.40
 -- forward : 0.01
 -- right : 0.53
 -- left : 0.21

('right', 'green', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.05
 -- right : 0.23
 -- left : 0.00

('forward', 'red', 'forward', 'left')
 -- None : 0.16
 -- forward : -1.19
 -- right : -7.04
 -- left : -1.20

('forward', 'green', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.11
 -- left : 0.00

('left', 'green', None, 'left')
 -- None : -0.57
 -- forward : 0.13
 -- right : 0.62
 -- left : 0.20

('right', 'green', None, 'forward')
 -- None : -0.28
 -- forward : 0.02
 -- right : 0.68
 -- left : -0.59

('right', 'red', 'left', None)
 -- None : 0.10
 -- forward : -0.33
 -- right : 0.82
 -- left : -0.57

('forward', 'green', 'forward', None)
 -- None : -0.69
 -- forward : 0.10
 -- right : 0.56
 -- left : 0.10

('forward', 'red', 'right', 'forward')
 -- None : 0.07
 -- forward : 0.00
 -- right : 0.03
 -- left : 0.00

('left', 'green', 'left', None)
 -- None : -0.33
 -- forward : -0.01
 -- right : 0.37
 -- left : 0.18

('forward', 'red', 'right', None)
 -- None : 0.04
 -- forward : -0.30
 -- right : 0.17
 -- left : -1.45

('left', 'green', None, None)
 -- None : -1.57
 -- forward : 0.10
 -- right : 0.64
 -- left : 0.41

('forward', 'green', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.12
 -- right : 0.03
 -- left : 0.00

('forward', 'red', None, 'left')
 -- None : 0.45
 -- forward : -1.62
 -- right : 0.41
 -- left : -0.86

('forward', 'green', 'left', 'right')
 -- None : 0.00
 -- forward : 0.05
 -- right : 0.06
 -- left : 0.00

('right', 'green', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.18
 -- left : 0.00

('left', 'red', None, None)
 -- None : 0.36
 -- forward : -6.06
 -- right : 0.63
 -- left : -4.19

('forward', 'red', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : -1.24
 -- left : 0.00

('right', 'green', 'forward', None)
 -- None : -0.76
 -- forward : 0.03
 -- right : 1.18
 -- left : 0.09

('forward', 'red', 'left', 'right')
 -- None : 0.08
 -- forward : 0.00
 -- right : -0.00
 -- left : 0.00

('forward', 'green', 'left', 'left')
 -- None : -0.45
 -- forward : 0.06
 -- right : 0.15
 -- left : 0.00

('left', 'red', None, 'forward')
 -- None : 0.06
 -- forward : -1.13
 -- right : 0.57
 -- left : -1.66

('right', 'green', 'right', None)
 -- None : -0.14
 -- forward : 0.04
 -- right : 0.33
 -- left : 0.00

('right', 'green', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.09
 -- left : 0.00

('left', 'green', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.14
 -- left : 0.00

('forward', 'red', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.08
 -- left : -1.22

('forward', 'green', 'left', 'forward')
 -- None : -0.12
 -- forward : 0.00
 -- right : 0.04
 -- left : -0.59

('right', 'green', None, 'left')
 -- None : -0.32
 -- forward : 0.03
 -- right : 0.87
 -- left : 0.06

('right', 'red', 'forward', 'forward')
 -- None : 0.05
 -- forward : 0.00
 -- right : -2.31
 -- left : -1.22

('right', 'green', None, None)
 -- None : -0.60
 -- forward : 0.05
 -- right : 1.54
 -- left : 0.06

('right', 'red', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : -3.37
 -- left : 0.00

('right', 'red', None, 'forward')
 -- None : 0.08
 -- forward : -0.62
 -- right : 0.93
 -- left : 0.00

('right', 'green', 'left', None)
 -- None : -0.15
 -- forward : -0.01
 -- right : 0.94
 -- left : 0.05

('forward', 'green', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.07
 -- right : 0.11
 -- left : 0.08

('right', 'green', 'left', 'forward')
 -- None : -0.13
 -- forward : 0.00
 -- right : 0.32
 -- left : 0.00

('left', 'red', 'forward', 'left')
 -- None : 0.10
 -- forward : 0.00
 -- right : -5.27
 -- left : -1.19

('forward', 'red', 'left', 'left')
 -- None : 0.00
 -- forward : -0.59
 -- right : 0.02
 -- left : -0.32

('left', 'red', 'right', 'forward')
 -- None : 0.08
 -- forward : 0.00
 -- right : 0.04
 -- left : 0.00

('left', 'green', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.06
 -- left : 0.00

('right', 'red', 'left', 'left')
 -- None : -0.02
 -- forward : 0.00
 -- right : 0.38
 -- left : 0.00

('forward', 'green', None, None)
 -- None : -1.20
 -- forward : 0.40
 -- right : 0.53
 -- left : 0.10

('left', 'red', None, 'left')
 -- None : 0.50
 -- forward : -2.64
 -- right : 0.81
 -- left : -2.21

('left', 'red', 'left', 'right')
 -- None : 0.05
 -- forward : -1.22
 -- right : 0.09
 -- left : -1.20

('left', 'red', 'forward', 'forward')
 -- None : 0.00
 -- forward : -3.50
 -- right : -2.28
 -- left : -1.20

('forward', 'red', None, None)
 -- None : 0.55
 -- forward : -3.45
 -- right : 0.70
 -- left : -3.11

('left', 'green', None, 'forward')
 -- None : -0.62
 -- forward : 0.04
 -- right : 0.28
 -- left : -1.74

('left', 'green', 'right', None)
 -- None : 0.00
 -- forward : 0.02
 -- right : 0.12
 -- left : 0.00

('forward', 'red', 'left', None)
 -- None : 0.08
 -- forward : -0.28
 -- right : 0.31
 -- left : -0.59

('right', 'green', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.04
 -- left : -0.61

('right', 'red', None, 'right')
 -- None : 0.01
 -- forward : -1.18
 -- right : 0.56
 -- left : 0.00

('forward', 'green', 'right', 'left')
 -- None : -0.18
 -- forward : 0.00
 -- right : 0.05
 -- left : 0.00

('right', 'red', 'right', None)
 -- None : 0.01
 -- forward : 0.00
 -- right : 0.59
 -- left : -0.31

('right', 'red', 'forward', 'right')
 -- None : 0.03
 -- forward : 0.00
 -- right : -2.30
 -- left : 0.00

('left', 'green', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.03
 -- right : 0.10
 -- left : 0.00

('forward', 'red', None, 'right')
 -- None : 0.00
 -- forward : -0.63
 -- right : 0.16
 -- left : -2.35

('right', 'red', None, None)
 -- None : 0.30
 -- forward : -1.20
 -- right : 1.67
 -- left : -3.45

('left', 'red', 'left', None)
 -- None : 0.07
 -- forward : -0.59
 -- right : 0.37
 -- left : -2.28

('forward', 'green', None, 'right')
 -- None : -0.16
 -- forward : 0.00
 -- right : 0.27
 -- left : -1.21

('right', 'red', 'right', 'right')
 -- None : 0.00
 -- forward : -0.30
 -- right : 0.00
 -- left : -1.22

('forward', 'red', None, 'forward')
 -- None : 0.16
 -- forward : -2.56
 -- right : 0.45
 -- left : -1.14

('left', 'red', 'right', None)
 -- None : 0.05
 -- forward : -0.30
 -- right : 0.06
 -- left : -0.29

